Title	Assignees	Status	Start date	End date	Sprint	Hours Completed
Start Running through plan tests	m-colson, parkeramber	In Progress	Feb 19, 2025	Feb 25, 2025	Sprint 10	
Sponsor meeting	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Done	Feb 26, 2025	Feb 26, 2025	Sprint 10	0.5
TDP Document 2	parkeramber	Done	Feb 1, 2025	Mar 1, 2025	Sprint 10	5
Update SOLIDWORKS Drawings for TDP 2	JohnDT-MechE	Done	Mar 3, 2025	Mar 4, 2025	Sprint 10	1.5
ISR Slide Practice	JohnDT-MechE	Done	Mar 2, 2025	Mar 4, 2025	Sprint 10	3.5
TE-(ISR2 & TDP)	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Done	Mar 1, 2025	Mar 5, 2025	Sprint 10	1
Sponsor meeting	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Done	Feb 19, 2025	Mar 19, 2025	Sprint 10	0.5
TDP finalize	carlywingness	Done			Sprint 10	2
ISR practice	carlywingness	Done			Sprint 10	5
Calibrate New Cameras/Plane	m-colson	In Progress			Sprint 10	4
Experiment with Auto Calibration Software	m-colson	In Progress			Sprint 10	5
Setup model rendering for the new plane	m-colson	Done			Sprint 10	3
Create masks for PlaneV2	m-colson	Done			Sprint 10	2
Create more ergonomic config and world bounds	m-colson	Done			Sprint 10	5
Pick Fan for Heat Management	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Done	Mar 6, 2025	Mar 9, 2025	Sprint 11	0.5
360 Degree Birds eye view VTP	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Todo	Mar 3, 2025	Mar 14, 2025	Sprint 11	2
Camera Stitching Verification	m-colson	Todo	Mar 5, 2025	Mar 14, 2025	Sprint 11	2
Real-Time View Update VTP	m-colson	Todo	Mar 6, 2025	Mar 14, 2025	Sprint 11	2
Update Nose, BottomMiddle, TopMiddle, BottomBack, and Wing Parts to Incorporate Fan and Reduce Blind Spots	aidancler24, carlywingness, JohnDT-MechE	In Progress	Mar 6, 2025	Mar 17, 2025	Sprint 11	4
Update Camera Mount Angles on TopBack Part	aidancler24, carlywingness, JohnDT-MechE	In Progress	Mar 6, 2025	Mar 17, 2025	Sprint 11	5
Sponsor Meeting	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Todo	Mar 19, 2025	Mar 19, 2025	Sprint 11	0.5
3D-Print CASA 6.0	aidancler24, carlywingness, JohnDT-MechE, parkeramber	In Progress	Mar 16, 2025	Mar 19, 2025	Sprint 11	2
3D-Print All Diorama Pieces (Parker Meggitt)	parkeramber	Done	Mar 6, 2025	Mar 20, 2025	Sprint 11	0.5
Refine and Change CASA 6.0 as Needed	aidancler24, carlywingness, JohnDT-MechE	In Progress	Mar 19, 2025	Mar 21, 2025	Sprint 11	4
Object Detection & Labeling VTP	m-colson, parkeramber	In Progress	Mar 14, 2025	Mar 21, 2025	Sprint 11	2
Re-Print CASA 6.0 (if needed)	aidancler24, carlywingness, JohnDT-MechE, parkeramber	In Progress	Mar 19, 2025	Mar 24, 2025	Sprint 11	5
Camera view SRVM	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Todo	Mar 21, 2025	Mar 25, 2025	Sprint 11	
Functionality Verification SRVM	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Todo	Mar 21, 2025	Mar 25, 2025	Sprint 11	
Enviornmental Tests	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Done	Mar 21, 2025	Mar 25, 2025	Sprint 11	1
Sponsor meeting	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Done	Mar 26, 2025	Mar 26, 2025	Sprint 11	0.5
SDD Update	parkeramber	Done	Mar 26, 2025	Mar 29, 2025	Sprint 11	5
Wrote Nomination for Video	JohnDT-MechE	Done	Mar 25, 2025	Mar 30, 2025	Sprint 11	1
Award Nominations	carlywingness	Done	Mar 27, 2025	Mar 31, 2025	Sprint 11	4
Email Sponsor	carlywingness	Done	Mar 25, 2025	Mar 31, 2025	Sprint 11	0.5
4 Nominations	parkeramber	Done	Mar 29, 2025	Mar 31, 2025	Sprint 11	4
Re-Designed Tail and Elevator w/ Angle Change	JohnDT-MechE	In Progress	Mar 25, 2025	Apr 1, 2025	Sprint 11	3
Fixed Rear Camera Case Tolerances	JohnDT-MechE	Done	Mar 6, 2025	Apr 1, 2025	Sprint 11	0.5
Made Wings Thinner	JohnDT-MechE	Done	Mar 25, 2025	Apr 1, 2025	Sprint 11	1
Made Engines Smaller	JohnDT-MechE	Done	Mar 25, 2025	Apr 1, 2025	Sprint 11	0.5
Printed Re-Designed Tail, Elevator, and Camera Cases	JohnDT-MechE	Done	Mar 25, 2025	Apr 1, 2025	Sprint 11	0.5
3D print	carlywingness	Done	Mar 25, 2025	Apr 1, 2025	Sprint 11	3
Purchase Necessary Diorama Pieces	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE	Todo	Apr 1, 2025	Apr 2, 2025	Sprint 11	0.5
Simplify rendering hot loop	m-colson	Done			Sprint 11	15
Migrate Loader to seperate crate	m-colson	Done			Sprint 11	2
Simplify smpgpu typed buffers	m-colson	Done			Sprint 11	4
Make UI buttons switch views	m-colson	Done			Sprint 11	3
Add frame rate limiter	m-colson	Done			Sprint 11	0.5
write award nominations for social impact and best pres 	DiegoG185593	Done			Sprint 11	2
draft design day poster 	DiegoG185593	Done			Sprint 11	1
order fans and filament 	DiegoG185593	Done			Sprint 11	0.5
Print redesign	aidancler24, carlywingness, JohnDT-MechE	Todo	Apr 2, 2025	Apr 3, 2025	Sprint 12	
Set up slides for FAR	DiegoG185593, parkeramber	Todo	Apr 1, 2025	Apr 4, 2025	Sprint 12	
Assemble Full Diorama	aidancler24, carlywingness, JohnDT-MechE	Todo	Apr 1, 2025	Apr 5, 2025	Sprint 12	
2nd round of Final Acceptance Testing	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Todo	Apr 1, 2025	Apr 5, 2025	Sprint 12	
Birds eye 360 view SRVM test	m-colson	Todo	Apr 5, 2025	Apr 7, 2025	Sprint 12	
update slides	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Todo	Apr 5, 2025	Apr 7, 2025	Sprint 12	
Test-The system shall provide a 360-degree bird's-eye view of the aircraft model's surrounding area without blind spots.	m-colson, parkeramber	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-The system shall detect, highlight, and classify up to 10 objects.	m-colson, parkeramber	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-The system shall visually differentiate objects that pose a collision risk by displaying them in red.	m-colson, parkeramber	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
TestGUI shall allow user to interact with system functions.	m-colson, parkeramber	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-Power supply shall be contained within aircraft model and IEC 62133 compliant.	aidancler24, carlywingness, JohnDT-MechE, m-colson	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-System shall operate for at least 30 minutes on battery power.	aidancler24, carlywingness, JohnDT-MechE, m-colson	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-Aircraft model shall not exceed 24” x 24” x 12”.	aidancler24, carlywingness, JohnDT-MechE	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-No more than one wire harness exposed.	aidancler24, carlywingness, JohnDT-MechE, m-colson	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-Internal electronics shall be readily accessible.	aidancler24, carlywingness, JohnDT-MechE, m-colson	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-Cameras must be mounted on aircraft model.	aidancler24, carlywingness, JohnDT-MechE, m-colson	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-Aircraft model shall weigh ≤ 20 lbs.	aidancler24, carlywingness, JohnDT-MechE, m-colson	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-Software shall follow applicable coding standards.	m-colson	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-GUI shall allow user to interact with system functions.	m-colson, parkeramber	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-GUI shall support both stitched view and single camera views.	m-colson, parkeramber	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Test-System shall operate effectively under indoor lighting conditions.	aidancler24, carlywingness, JohnDT-MechE, m-colson	Todo	Apr 5, 2025	Apr 8, 2025	Sprint 12	
Send slides to Sponsor to Review	parkeramber	Todo	Apr 8, 2025	Apr 8, 2025	Sprint 12	
Dry run	aidancler24, carlywingness, DiegoG185593, JohnDT-MechE, m-colson, parkeramber	Todo	Apr 9, 2025	Apr 9, 2025	Sprint 12	
